<OPTION class='SOG_Country' value='AF'>Afghanistan(+AF / AFG)</option>
<OPTION class='SOG_Country' value='AL'>Albania(+AL / ALB)</option>
<OPTION class='SOG_Country' value='DZ'>Algeria(+DZ / DZA)</option>
<OPTION class='SOG_Country' value='AS'>American Samoa(+AS / ASM)</option>
<OPTION class='SOG_Country' value='AD'>Andorra(+AD / AND)</option>
<OPTION class='SOG_Country' value='AO'>Angola(+AO / AGO)</option>
<OPTION class='SOG_Country' value='AI'>Anguilla(+AI / AIA)</option>
<OPTION class='SOG_Country' value='AQ'>Antarctica(+AQ / ATA)</option>
<OPTION class='SOG_Country' value='AG'>Antigua and Barbuda(+AG / ATG)</option>
<OPTION class='SOG_Country' value='AR'>Argentina(+AR / ARG)</option>
<OPTION class='SOG_Country' value='AM'>Armenia(+AM / ARM)</option>
<OPTION class='SOG_Country' value='AW'>Aruba(+AW / ABW)</option>
<OPTION class='SOG_Country' value='AU'>Australia(+AU / AUS)</option>
<OPTION class='SOG_Country' value='AT'>Austria(+AT / AUT)</option>
<OPTION class='SOG_Country' value='AZ'>Azerbaijan(+AZ / AZE)</option>
<OPTION class='SOG_Country' value='BS'>Bahamas(+BS / BHS)</option>
<OPTION class='SOG_Country' value='BH'>Bahrain(+BH / BHR)</option>
<OPTION class='SOG_Country' value='BD'>Bangladesh(+BD / BGD)</option>
<OPTION class='SOG_Country' value='BB'>Barbados(+BB / BRB)</option>
<OPTION class='SOG_Country' value='BY'>Belarus(+BY / BLR)</option>
<OPTION class='SOG_Country' value='BE'>Belgium(+BE / BEL)</option>
<OPTION class='SOG_Country' value='BZ'>Belize(+BZ / BLZ)</option>
<OPTION class='SOG_Country' value='BJ'>Benin(+BJ / BEN)</option>
<OPTION class='SOG_Country' value='BM'>Bermuda(+BM / BMU)</option>
<OPTION class='SOG_Country' value='BT'>Bhutan(+BT / BTN)</option>
<OPTION class='SOG_Country' value='BO'>Bolivia(+BO / BOL)</option>
<OPTION class='SOG_Country' value='BA'>Bosnia and Herzegovina(+BA / BIH)</option>
<OPTION class='SOG_Country' value='BW'>Botswana(+BW / BWA)</option>
<OPTION class='SOG_Country' value='BR'>Brazil(+BR / BRA)</option>
<OPTION class='SOG_Country' value='IO'>British Indian Ocean Territory(+IO / IOT)</option>
<OPTION class='SOG_Country' value='VG'>British Virgin Islands(+VG / VGB)</option>
<OPTION class='SOG_Country' value='BN'>Brunei(+BN / BRN)</option>
<OPTION class='SOG_Country' value='BG'>Bulgaria(+BG / BGR)</option>
<OPTION class='SOG_Country' value='BF'>Burkina Faso(+BF / BFA)</option>
<OPTION class='SOG_Country' value='BI'>Burundi(+BI / BDI)</option>
<OPTION class='SOG_Country' value='KH'>Cambodia(+KH / KHM)</option>
<OPTION class='SOG_Country' value='CM'>Cameroon(+CM / CMR)</option>
<OPTION class='SOG_Country' value='CA'>Canada(+CA / CAN)</option>
<OPTION class='SOG_Country' value='CV'>Cape Verde(+CV / CPV)</option>
<OPTION class='SOG_Country' value='KY'>Cayman Islands(+KY / CYM)</option>
<OPTION class='SOG_Country' value='CF'>Central African Republic(+CF / CAF)</option>
<OPTION class='SOG_Country' value='TD'>Chad(+TD / TCD)</option>
<OPTION class='SOG_Country' value='CL'>Chile(+CL / CHL)</option>
<OPTION class='SOG_Country' value='CN'>China(+CN / CHN)</option>
<OPTION class='SOG_Country' value='CX'>Christmas Island(+CX / CXR)</option>
<OPTION class='SOG_Country' value='CC'>Cocos Islands(+CC / CCK)</option>
<OPTION class='SOG_Country' value='CO'>Colombia(+CO / COL)</option>
<OPTION class='SOG_Country' value='KM'>Comoros(+KM / COM)</option>
<OPTION class='SOG_Country' value='CK'>Cook Islands(+CK / COK)</option>
<OPTION class='SOG_Country' value='CR'>Costa Rica(+CR / CRI)</option>
<OPTION class='SOG_Country' value='HR'>Croatia(+HR / HRV)</option>
<OPTION class='SOG_Country' value='CU'>Cuba(+CU / CUB)</option>
<OPTION class='SOG_Country' value='CW'>Curacao(+CW / CUW)</option>
<OPTION class='SOG_Country' value='CY'>Cyprus(+CY / CYP)</option>
<OPTION class='SOG_Country' value='CZ'>Czech Republic(+CZ / CZE)</option>
<OPTION class='SOG_Country' value='CD'>Democratic Republic of the Congo(+CD / COD)</option>
<OPTION class='SOG_Country' value='DK'>Denmark(+DK / DNK)</option>
<OPTION class='SOG_Country' value='DJ'>Djibouti(+DJ / DJI)</option>
<OPTION class='SOG_Country' value='DM'>Dominica(+DM / DMA)</option>
<OPTION class='SOG_Country' value='DO'>Dominican Republic(+DO / DOM)</option>
<OPTION class='SOG_Country' value='TL'>East Timor(+TL / TLS)</option>
<OPTION class='SOG_Country' value='EC'>Ecuador(+EC / ECU)</option>
<OPTION class='SOG_Country' value='EG'>Egypt(+EG / EGY)</option>
<OPTION class='SOG_Country' value='SV'>El Salvador(+SV / SLV)</option>
<OPTION class='SOG_Country' value='GQ'>Equatorial Guinea(+GQ / GNQ)</option>
<OPTION class='SOG_Country' value='ER'>Eritrea(+ER / ERI)</option>
<OPTION class='SOG_Country' value='EE'>Estonia(+EE / EST)</option>
<OPTION class='SOG_Country' value='ET'>Ethiopia(+ET / ETH)</option>
<OPTION class='SOG_Country' value='FK'>Falkland Islands(+FK / FLK)</option>
<OPTION class='SOG_Country' value='FO'>Faroe Islands(+FO / FRO)</option>
<OPTION class='SOG_Country' value='FJ'>Fiji(+FJ / FJI)</option>
<OPTION class='SOG_Country' value='FI'>Finland(+FI / FIN)</option>
<OPTION class='SOG_Country' value='FR'>France(+FR / FRA)</option>
<OPTION class='SOG_Country' value='PF'>French Polynesia(+PF / PYF)</option>
<OPTION class='SOG_Country' value='GA'>Gabon(+GA / GAB)</option>
<OPTION class='SOG_Country' value='GM'>Gambia(+GM / GMB)</option>
<OPTION class='SOG_Country' value='GE'>Georgia(+GE / GEO)</option>
<OPTION class='SOG_Country' value='DE'>Germany(+DE / DEU)</option>
<OPTION class='SOG_Country' value='GH'>Ghana(+GH / GHA)</option>
<OPTION class='SOG_Country' value='GI'>Gibraltar(+GI / GIB)</option>
<OPTION class='SOG_Country' value='GR'>Greece(+GR / GRC)</option>
<OPTION class='SOG_Country' value='GL'>Greenland(+GL / GRL)</option>
<OPTION class='SOG_Country' value='GD'>Grenada(+GD / GRD)</option>
<OPTION class='SOG_Country' value='GU'>Guam(+GU / GUM)</option>
<OPTION class='SOG_Country' value='GT'>Guatemala(+GT / GTM)</option>
<OPTION class='SOG_Country' value='GG'>Guernsey(+GG / GGY)</option>
<OPTION class='SOG_Country' value='GN'>Guinea(+GN / GIN)</option>
<OPTION class='SOG_Country' value='GW'>Guinea-Bissau(+GW / GNB)</option>
<OPTION class='SOG_Country' value='GY'>Guyana(+GY / GUY)</option>
<OPTION class='SOG_Country' value='HT'>Haiti(+HT / HTI)</option>
<OPTION class='SOG_Country' value='HN'>Honduras(+HN / HND)</option>
<OPTION class='SOG_Country' value='HK'>Hong Kong(+HK / HKG)</option>
<OPTION class='SOG_Country' value='HU'>Hungary(+HU / HUN)</option>
<OPTION class='SOG_Country' value='IS'>Iceland(+IS / ISL)</option>
<OPTION class='SOG_Country' value='IN'>India(+IN / IND)</option>
<OPTION class='SOG_Country' value='ID'>Indonesia(+ID / IDN)</option>
<OPTION class='SOG_Country' value='IR'>Iran(+IR / IRN)</option>
<OPTION class='SOG_Country' value='IQ'>Iraq(+IQ / IRQ)</option>
<OPTION class='SOG_Country' value='IE'>Ireland(+IE / IRL)</option>
<OPTION class='SOG_Country' value='IM'>Isle of Man(+IM / IMN)</option>
<OPTION class='SOG_Country' value='IL'>Israel(+IL / ISR)</option>
<OPTION class='SOG_Country' value='IT'>Italy(+IT / ITA)</option>
<OPTION class='SOG_Country' value='CI'>Ivory Coast(+CI / CIV)</option>
<OPTION class='SOG_Country' value='JM'>Jamaica(+JM / JAM)</option>
<OPTION class='SOG_Country' value='JP'>Japan(+JP / JPN)</option>
<OPTION class='SOG_Country' value='JE'>Jersey(+JE / JEY)</option>
<OPTION class='SOG_Country' value='JO'>Jordan(+JO / JOR)</option>
<OPTION class='SOG_Country' value='KZ'>Kazakhstan(+KZ / KAZ)</option>
<OPTION class='SOG_Country' value='KE'>Kenya(+KE / KEN)</option>
<OPTION class='SOG_Country' value='KI'>Kiribati(+KI / KIR)</option>
<OPTION class='SOG_Country' value='XK'>Kosovo(+XK / XKX)</option>
<OPTION class='SOG_Country' value='KW'>Kuwait(+KW / KWT)</option>
<OPTION class='SOG_Country' value='KG'>Kyrgyzstan(+KG / KGZ)</option>
<OPTION class='SOG_Country' value='LA'>Laos(+LA / LAO)</option>
